City Name,City ID,Country Code,Longitude,Latitude,Temp,Feels Like Temp,Min Temp,Max Temp,Pressure,Humidity,Visibility,Wind Speed,Wind Temp,Sunrise,Sunset,Cloudiness
Barrow,5880054,US,-156.7887,71.2906,-26.99,-33.99,-26.99,-26.99,1018,69,10000,4.12,240,1647707355,1647751226,100
Castro,3466704,BR,-50.0119,-24.7911,18.37,18.85,18.37,18.37,1017,99,8193,1.1,326,1647681792,1647725547,100
Abadan,162099,TM,58.2056,38.0507,7.85,4.45,7.85,7.85,1026,71,10000,6.17,110,1647655970,1647699436,100
Yellowknife,6185377,CA,-114.3525,62.456,-21.38,-28.05,-21.38,-21.38,1014,100,3683,2.34,76,1647697284,1647740932,95
Upernavik,3418910,GL,-56.1549,72.7868,-22.28,-27.36,-22.28,-22.28,1012,70,10000,1.57,28,1647683268,1647727019,100
Faanui,4034551,PF,-151.75,-16.4833,28.3,31.26,28.3,28.3,1013,70,10000,7.05,119,1647706244,1647749918,3
Buala,2109528,SB,159.5921,-8.145,27.19,29.96,27.19,27.19,1008,78,10000,2.27,31,1647717943,1647761570,100
Sumbe,3346015,AO,13.8437,-11.2061,28.45,31.26,28.45,28.45,1008,68,10000,4.18,283,1647666516,1647710179,62
Tasiilaq,3424607,GL,-37.6368,65.6145,-4.91,-9.59,-4.91,-4.91,1009,72,10000,3.19,338,1647678900,1647722500,100
New Norfolk,2155415,AU,147.0587,-42.7826,13.03,12.09,9.95,13.28,1017,65,10000,1.21,328,1647720817,1647764711,9
São Filipe,3374210,CV,-24.4956,14.8961,21.38,21.45,21.38,21.38,1014,72,10000,5.6,45,1647675776,1647719318,18
Ushuaia,3833367,AR,-68.3,-54.8,4.81,2.62,4.81,5.79,1020,75,10000,2.57,70,1647685942,1647730174,0
Rikitea,4030556,PF,-134.9692,-23.1203,26.49,26.49,26.49,26.49,1017,76,10000,3.27,85,1647702194,1647745915,4
Bambous Virieux,1106677,MU,57.7575,-20.3428,27.14,31.02,27.14,28.45,1010,89,3000,2.06,220,1647655941,1647699680,75
Jiutai,2036401,CN,125.8328,44.1525,-5.81,-5.81,-5.81,-5.81,1019,88,10000,0.53,340,1647639764,1647683187,13
Penzance,2640377,GB,-5.5371,50.1186,10.62,9.59,10.38,10.62,1027,71,10000,14.92,110,1647671251,1647714745,20
Vestmannaeyjar,3412093,IS,-20.2734,63.4427,8.55,3.27,8.55,8.55,1003,93,2000,15.43,180,1647674754,1647718314,100
Yenagoa,2318123,NG,6.2642,4.9247,35.53,38.22,35.53,35.53,1006,40,10000,2.91,219,1647668378,1647711954,100
Hermanus,3366880,ZA,19.2345,-34.4187,27.67,29.17,27.67,27.67,1017,62,10000,9.64,138,1647665114,1647708994,0
Ulundi,946257,ZA,31.4162,-28.3352,27.29,26.97,27.29,27.29,1017,38,10000,2.87,102,1647662225,1647706036,92
Gīdolē,336526,ET,37.3667,5.65,24.32,23.54,24.32,24.32,1007,28,10000,0.66,81,1647660917,1647704489,91
Hambantota,1244926,LK,81.1185,6.1241,27.56,30.29,27.56,27.56,1007,74,10000,7.09,263,1647650422,1647693988,93
Florø,3156980,NO,5.0328,61.5996,8.98,5.57,8.98,9.04,1047,66,10000,7.2,150,1647668700,1647712223,100
Shīeli,1524801,KZ,66.75,44.1667,2.46,-0.06,2.46,2.46,1033,43,10000,2.45,316,1647653926,1647697379,10
Hong Kong,1819729,HK,114.1577,22.2855,23.28,23.91,22.75,23.99,1010,86,10000,5.81,100,1647642531,1647686024,9
Tuktoyaktuk,6170031,CA,-133.0374,69.4541,-26,-33,-26,-26,1017,76,10000,4.63,300,1647701698,1647745484,75
Ucluelet,6171633,CA,-125.5528,48.9329,4.49,4.49,3.17,4.49,1010,92,10000,0.45,308,1647700013,1647743578,62
San Patricio,4726521,US,-97.5169,28.017,17.45,16.74,14.74,18.93,1023,57,10000,4.26,49,1647693302,1647736834,39
Busselton,2075265,AU,115.3333,-33.65,19.57,18.86,19.57,19.57,1017,49,10000,6.27,117,1647642043,1647685947,100
Kasongo-Lunda,2315026,CD,16.8167,-6.4667,30,32.83,30,30,1006,60,10000,0.73,35,1647665817,1647709451,40
Hobart,2163355,AU,147.3294,-42.8794,12.15,11.74,10.14,13.48,1013,89,10000,4.12,360,1647720751,1647764647,10
East London,1006984,ZA,27.9116,-33.0153,25.1,25.57,25.1,25.1,1018,73,10000,5.07,69,1647663040,1647706904,100
Cape Town,3369157,ZA,18.4232,-33.9258,25.18,25.16,24.49,26.26,1016,54,10000,7.2,220,1647665312,1647709185,0
Puerto Ayora,3652764,EC,-90.3518,-0.7393,27.98,31.45,27.98,27.98,1012,76,10000,1.23,207,1647691548,1647735150,25
Ribeira Grande,3372707,PT,-28.7,38.5167,15.22,14.02,15.22,15.22,1024,47,10000,5.14,310,1647676805,1647720306,40
Saint-Philippe,935215,RE,55.7679,-21.3585,27.58,31.6,26.73,27.77,1010,84,10000,3.06,256,1647656414,1647700161,100
Kruisfontein,986717,ZA,24.7314,-34.0033,24.91,25.15,24.91,24.91,1018,65,10000,6.16,122,1647663797,1647707673,17
Naze,1855540,JP,129.4833,28.3667,15.51,15.05,15.51,15.51,1014,74,10000,4.91,319,1647638866,1647682333,48
Nantucket,4944903,US,-70.0995,41.2835,11.01,10.78,9.44,11.08,1016,100,402,6.69,150,1647686729,1647730250,100
Mwene-Ditu,207570,CD,23.45,-7,27.7,28.55,27.7,27.7,1007,55,10000,1.12,120,1647664224,1647707861,23
Mataura,6201424,NZ,168.8643,-46.1927,9.15,9.15,9.15,9.15,1015,99,10000,1.04,54,1647715553,1647759511,18
Young,3439525,UY,-57.6333,-32.6833,16.84,15.89,16.84,16.84,1025,50,10000,4.61,161,1647683583,1647727414,0
Cidreira,3466165,BR,-50.2056,-30.1811,20.56,20.84,20.56,20.56,1018,83,10000,5.77,226,1647681813,1647725619,100
Lebu,3883457,CL,-73.65,-37.6167,15.97,14.9,15.97,15.97,1016,49,10000,4.59,199,1647687398,1647731284,95
Tonj,365763,SS,28.6822,7.2737,39.43,36.94,39.43,39.43,1003,13,10000,2.58,58,1647663005,1647706569,54
Vostok,2013279,RU,135.8833,46.4856,-12.95,-12.95,-12.95,-12.95,1016,98,3146,0.94,181,1647723639,1647767252,87
Bluff,2206939,NZ,168.3333,-46.6,9.33,6.82,9.33,9.33,1015,92,9913,4.82,89,1647715677,1647759642,19
Hilo,5855927,US,-155.09,19.7297,20.74,21.38,20.34,21.81,1019,96,10000,3.09,250,1647707106,1647750660,100
Port Alfred,964432,ZA,26.891,-33.5906,25.03,25.63,25.03,25.03,1018,78,10000,7.17,100,1647663281,1647707152,98
Okahandja,3354898,NA,16.9167,-21.9833,27.6,27,27.6,27.6,1011,34,10000,0.25,263,1647665738,1647709482,90
Bumba,217745,CD,22.4667,2.1833,35.95,35.84,35.95,35.95,1003,29,10000,0.68,249,1647664484,1647708072,98
Esperance,2071860,AU,121.9,-33.8667,17.47,17.15,17.47,17.47,1021,72,10000,6.3,112,1647640465,1647684374,100
Longyearbyen,2729907,SJ,15.6401,78.2186,-3.09,-7.76,-3.09,-3.09,988,80,8000,3.6,280,1647666022,1647709810,75
Atuona,4020109,PF,-139.0333,-9.8,25.68,26.37,25.68,25.68,1012,79,10000,7.89,98,1647703210,1647746850,15
Albany,5106841,US,-73.9662,42.6001,12.2,11.83,9.74,14.85,1008,90,10000,1.34,167,1647687656,1647731179,100
Punta Arenas,3874787,CL,-70.9167,-53.15,7.96,4.98,7.84,8.06,1021,71,10000,5.14,20,1647686594,1647730777,75
Brodnica,3102627,PL,19.3965,53.2597,8.92,6.36,8.92,8.92,1045,28,10000,4.7,91,1647665274,1647708756,0
Cherskiy,2126199,RU,161.3,68.75,-21.59,-28.59,-21.59,-21.59,1019,83,10000,4.01,139,1647717418,1647761276,41
Narón,3115739,ES,-8.1528,43.5167,19.47,19.33,19.47,19.47,1020,71,10000,2.74,31,1647671880,1647715371,71
Vaini,4032243,TO,-175.2,-21.2,24.49,25.29,24.49,24.49,1011,88,9220,14.86,326,1647798277,1647841902,100
Dikson,1507390,RU,80.5464,73.5069,-12.07,-19.07,-12.07,-12.07,995,97,729,4.17,284,1647650578,1647694106,100
Kudahuvadhoo,1337607,MV,72.8944,2.6708,28.86,32.97,28.86,28.86,1009,73,10000,7.37,277,1647652386,1647695970,7
Troitsko-Pechorsk,481548,RU,56.1964,62.7084,-0.11,-4.45,-0.11,-0.11,1024,93,3456,4.04,275,1647656447,1647699923,100
Hay River,5972762,CA,-115.7999,60.8156,-13.01,-16.68,-14.02,-13.01,1011,92,604,1.54,100,1647697639,1647741271,100
Ouadda,236901,CF,22.4007,8.0777,38.67,35.4,38.67,38.67,1004,7,10000,2.56,107,1647664513,1647708075,31
Natal,3394023,BR,-35.2094,-5.795,29.55,32.55,29.55,29.55,1011,63,10000,4.33,117,1647678304,1647721931,100
Sitka,5557293,US,-135.33,57.0531,3.94,-0.3,3.94,3.94,1001,70,10000,5.66,110,1647702333,1647745950,75
Lüderitz,3355672,NA,15.1594,-26.6481,26.23,26.23,26.23,26.23,1012,56,10000,4.52,206,1647666137,1647709926,4
Avarua,4035715,CK,-159.775,-21.2078,25.03,25.76,25.03,25.03,1014,83,10000,2.57,100,1647708156,1647751858,100
Opuwo,3354077,NA,13.84,-18.0607,30.45,29.03,30.45,30.45,1009,28,10000,2.75,242,1647666492,1647710204,45
Mar del Plata,3430863,AR,-57.5575,-38.0023,17.15,16.23,17.15,18.01,1023,50,10000,5.14,270,1647683531,1647727429,0
St Helens,2638785,GB,-2.7333,53.45,15.67,14.47,14.17,16.79,1035,45,10000,7.72,110,1647670576,1647714074,0
Rudnya,500667,RU,31.0934,54.947,1.67,-0.53,1.67,1.67,1046,88,10000,2.02,333,1647662470,1647705947,3
Khandyga,2022773,RU,135.6,62.6667,-14.03,-14.03,-14.03,-14.03,1019,98,557,0.74,10,1647637434,1647680830,100
Wajima,1848976,JP,136.9,37.4,5.2,1.06,5.2,5.2,1009,91,8892,6.23,349,1647637102,1647680538,100
Lagoa,3372964,PT,-27.9833,39.05,12.38,11.16,12.38,12.38,1024,57,10000,5.95,325,1647676633,1647720134,97
Erin,4621108,US,-87.6947,36.3184,8.1,5.12,6.81,9.1,1015,85,10000,5.24,248,1647690949,1647734474,100
Fortuna,5563839,US,-124.1573,40.5982,8.33,6.79,7.51,9.25,1014,96,4023,2.57,140,1647699688,1647743233,100
Progreso,3521108,MX,-89.6667,21.2833,26.73,29.07,26.06,26.73,1016,79,10000,5.48,142,1647691415,1647734954,8
Grindavik,3416888,IS,-22.4338,63.8424,0.26,-5.44,-0.03,0.26,1002,100,6000,6.69,10,1647675269,1647718835,100
Toora-Khem,1489401,RU,96.11,52.4675,-14.96,-14.96,-14.96,-14.96,1032,96,10000,1.22,255,1647646893,1647690322,100
Russell,4047434,US,-85.1999,32.3502,13.47,12.83,12.76,14.39,1018,75,10000,4.63,280,1647690350,1647733875,75
Sahāranpur,1257806,IN,77.55,29.9667,28.47,27.13,28.47,28.47,1003,22,10000,0.69,188,1647651322,1647694800,0
San Alberto,3670242,CO,-73.3922,7.7611,28.98,31.15,28.98,28.98,1012,61,10000,1.23,227,1647687495,1647731064,79
Torbay,6167817,CA,-52.7314,47.6666,-0.15,-7.15,-0.82,0.88,1015,79,10000,10.29,340,1647682562,1647726081,75
Vieques,4568570,PR,-65.8329,18.425,27.67,30.52,26,29.26,1020,74,10000,4.63,80,1647685696,1647729235,40
Mwinilunga,902620,ZM,24.4293,-11.7358,23.69,23.99,23.69,23.69,1009,72,10000,2.53,120,1647663974,1647707641,84
Bilma,2446796,NE,12.9164,18.6853,33.81,31.5,33.81,33.81,1009,2,10000,4.77,119,1647666807,1647710332,0
Turukhansk,1488903,RU,87.9833,65.8167,-10.53,-15.23,-10.53,-10.53,1007,98,10000,2.32,290,1647648830,1647692285,100
Butaritari,2110227,KI,172.7902,3.0707,26.7,29.32,26.7,26.7,1008,83,10000,8.21,100,1647714795,1647758385,43
Jamestown,5122534,US,-79.2353,42.097,12.05,11.11,9.73,12.79,1006,69,10000,3.09,210,1647688919,1647732444,100
Port Blair,1259385,IN,92.75,11.6667,25.37,26.13,25.37,25.37,1007,83,10000,4.19,19,1647647644,1647691184,100
Porto-Novo,2392087,BJ,2.6036,6.4965,31.55,36.04,31.55,31.55,1008,60,10000,3.63,202,1647669260,1647712829,94
Guerrero Negro,4021858,MX,-114.0611,27.9769,14.17,13.99,14.17,14.17,1016,90,10000,3,333,1647697270,1647740806,0
Verkhnevilyuysk,2013639,RU,120.3167,63.4453,-13.7,-20.24,-13.7,-13.7,1012,94,10000,3.22,170,1647641093,1647684505,93
Ahipara,2194098,NZ,173.1667,-35.1667,18.6,18.81,18.6,18.6,1010,88,10000,5.98,50,1647714593,1647758406,13
Ekibastuz,1524325,KZ,75.3667,51.6667,-16.34,-16.34,-16.34,-16.34,1038,100,9177,1.23,277,1647651863,1647695306,48
Makīnsk,1521230,KZ,70.4169,52.6292,-16.9,-16.9,-16.9,-16.9,1038,92,10000,1.13,240,1647653050,1647696496,11
Mahébourg,934322,MU,57.7,-20.4081,27.16,31.08,27.16,28.47,1010,89,3000,2.06,220,1647655954,1647699694,75
Bredasdorp,1015776,ZA,20.0403,-34.5322,25.38,25.62,25.38,25.38,1019,63,10000,7.22,120,1647664920,1647708801,7
Arraial do Cabo,3471451,BR,-42.0278,-22.9661,26.16,26.16,26.16,26.16,1014,79,10000,7.52,46,1647679883,1647723624,100
Chui,3443061,UY,-53.4616,-33.6971,18.99,18.15,18.99,18.99,1022,46,10000,6.41,175,1647682575,1647726419,46
Sauce,3440379,UY,-56.0628,-34.6469,17.18,16,16.79,18.17,1025,40,10000,4.53,168,1647683194,1647727049,6
Cabo San Lucas,3985710,MX,-109.9124,22.8909,20.84,20.49,14.61,20.84,1007,58,10000,2.09,5,1647696272,1647739813,21
Provideniya,4031574,RU,-173.3,64.3833,-18.89,-25.87,-18.89,-18.89,1028,70,10000,2.79,355,1647797568,1647841700,0
Esim,2303611,GH,-2.2405,4.8699,30.23,34.62,30.23,30.23,1008,66,10000,3.84,242,1647670418,1647713995,50
Mayo,4362001,US,-76.5119,38.8876,18.29,18.19,16.08,19.73,1003,77,10000,5.14,220,1647688267,1647731789,75
Nikolskoye,546105,RU,30.7861,59.7035,3.09,0.68,2.11,3.82,1045,87,10000,2.45,276,1647662537,1647706027,96
Blackwater,2175403,AU,148.8833,-23.5833,21.46,21.49,21.46,21.46,1013,70,10000,4.13,79,1647720473,1647764180,1
Ţalkhā,347591,EG,31.3779,31.0539,16.47,15.27,16.47,16.47,1020,42,10000,7.86,22,1647662396,1647705884,21
Mahon,2514301,ES,4.2658,39.8885,14.31,13.94,14.31,14.31,1022,82,10000,9.77,70,1647668902,1647712389,40
Mount Gambier,2156643,AU,140.7667,-37.8333,14.4,13.88,14.4,14.4,1016,76,10000,1.04,250,1647722359,1647766189,82
Kapaa,5848280,US,-159.319,22.0752,21.36,21.33,20.06,23.18,1018,68,10000,4.63,60,1647708121,1647751674,20
Nushki,1168749,PK,66.0215,29.5542,24.44,23.28,24.44,24.44,1009,13,10000,5.13,321,1647654086,1647697568,0
Lata,2738381,PT,-8.3327,40.1629,21.38,20.7,18.29,21.38,1018,43,10000,5.08,127,1647671922,1647715415,46
Konëvo,545467,RU,39.3192,62.1215,0.87,-3.18,0.87,0.87,1037,88,10000,3.95,246,1647660489,1647703980,44
Krasnovishersk,542184,RU,57.082,60.4078,0.22,-3.01,0.22,0.22,1028,87,10000,2.75,267,1647656239,1647699706,100
Zhezkazgan,1516589,KZ,67.7144,47.8043,-7.01,-14.01,-7.01,-7.01,1029,79,10000,6,50,1647653696,1647697146,0
Paamiut,3421193,GL,-49.6678,61.994,-10.17,-15.15,-10.17,-10.17,1014,82,10000,2.56,333,1647681798,1647725376,100
Owando,2255542,CG,15.8999,-0.4819,36.6,36.84,36.6,36.6,1003,29,10000,1.66,120,1647666053,1647709654,63
Manthani,1263610,IN,79.6667,18.65,33.25,31.35,33.25,33.25,1003,22,10000,3.05,80,1647650797,1647694310,20
Thabazimbi,949683,ZA,27.4116,-24.5917,29,27.93,29,29,1014,31,10000,1.11,207,1647663206,1647706977,39
Meadow Lake,5478673,US,-106.5436,34.8014,3.82,3.82,1.78,7.6,1022,28,10000,0.75,188,1647695468,1647739000,0
Nanortalik,3421765,GL,-45.2371,60.1432,-7.31,-13.96,-7.31,-7.31,1011,83,10000,4.87,317,1647680743,1647724304,49
Cherniakhiv,710663,UA,28.6702,50.4565,3.83,0.92,3.83,3.83,1044,32,10000,3.24,23,1647663053,1647706526,0
Bhātāpāra,1276084,IN,81.9333,21.7333,32.64,30.36,32.64,32.64,1003,15,10000,1.37,227,1647650258,1647693760,10
Grinnell,4859343,US,-92.7224,41.743,1.56,-3.31,-0.08,1.99,1014,90,10000,5.66,300,1647692152,1647735683,0
Esso,2125711,RU,158.7,55.9333,-10.38,-14.04,-10.38,-10.38,1025,99,1206,1.72,161,1647718141,1647761801,98
Qaanaaq,3831208,GL,-69.3632,77.484,-22.02,-29.02,-22.02,-22.02,1012,93,2183,2.66,80,1647686333,1647730292,100
Pisco,3932145,PE,-76.2167,-13.7,21.03,21.49,21.03,21.03,1013,88,5000,1.03,0,1647688123,1647731791,100
Pevek,2122090,RU,170.3133,69.7008,-23.52,-30.52,-23.52,-23.52,1021,75,10000,5.08,161,1647715248,1647759120,18
Fare,4034496,PF,-151.0167,-16.7,27.81,30.68,27.81,27.81,1013,73,10000,7.25,127,1647706068,1647749743,1
Lakhdenpokh'ya,537147,RU,30.1992,61.5198,3.47,-0.26,3.47,3.47,1042,73,10000,4.41,241,1647662674,1647706171,53
Batagay,2027044,RU,134.6333,67.6333,-23.95,-30.81,-23.95,-23.95,1015,98,10000,2.21,128,1647723813,1647767678,48
Ossora,2122389,RU,163.0719,59.2353,-4.17,-6.69,-4.17,-4.17,1027,98,128,1.6,165,1647717077,1647760766,100
Kalemie,214974,CD,29.1947,-5.9475,25.49,25.92,25.49,25.49,1009,70,10000,3.51,115,1647662848,1647706479,38
Sisimiut,3419842,GL,-53.6735,66.9395,-20.66,-25.03,-20.66,-20.66,1015,87,10000,1.4,157,1647682730,1647726366,83
La Palma,5364022,US,-118.0467,33.8464,13.19,12.91,11.31,15.73,1016,90,10000,2.06,80,1647698226,1647741762,75
Makubetsu,2129324,JP,141.8211,45.3714,-1.71,-8.71,-1.71,-1.71,1007,81,10000,8.92,36,1647635933,1647679345,100
Dawlatabad,1142226,AF,64.9053,36.4141,9.23,7.34,9.23,9.23,1026,47,10000,3.43,32,1647654362,1647697828,6
Dömsöd,3053577,HU,19.0111,47.0901,12.71,10.77,12.31,12.71,1037,28,10000,5.1,90,1647665369,1647708846,42
Coquimbo,3893629,CL,-71.3436,-29.9533,16.85,16.89,16.85,16.85,1014,88,10000,1.03,350,1647686889,1647730687,20
Karonga,235715,MW,33.9333,-9.9333,25.61,26.24,25.61,25.61,1010,77,10000,2.62,115,1647661699,1647705355,100
Geraldton,2070998,AU,114.6,-28.7667,24.23,24.88,24.23,24.23,1009,83,10000,5.66,160,1647642251,1647686091,73
Rincon,4218882,US,-81.2354,32.296,20.13,20.24,18.98,21.64,1017,78,10000,4.12,210,1647689399,1647732923,75
Bathsheba,3374083,BB,-59.5167,13.2167,27.34,29.85,27.34,27.34,1017,74,10000,10.8,90,1647684174,1647727726,75
Khanbari,1283217,NP,87.2039,27.3747,23.22,22.75,23.22,23.22,1008,44,10000,0.4,70,1647649004,1647692486,32
Şagu,668261,RO,21.2833,46.05,9.79,8.9,9.79,9.8,1037,27,10000,2.06,100,1647664824,1647708300,20
Ginda,1253628,IN,78.4932,30.6945,16.32,15.39,16.32,16.32,1011,53,10000,2.05,31,1647651097,1647694572,0
Deputatsky,2028164,RU,139.9,69.3,-26.32,-31.92,-26.32,-26.32,1016,94,10000,1.55,240,1647722530,1647766434,30
Atakpamé,2367886,TG,1.1333,7.5333,38.1,38.06,38.1,38.1,1006,25,10000,2.35,113,1647669614,1647713180,7
Hailar,2037078,CN,119.7,49.2,-18.15,-24.04,-18.15,-18.15,1023,98,10000,2.23,151,1647641239,1647684656,100
Haines Junction,5969025,CA,-137.5108,60.7522,-7.03,-7.03,-7.03,-7.03,1001,86,735,1.03,80,1647702839,1647746491,87
Carlsbad,5334223,US,-117.3506,33.1581,12.62,12.24,10.42,14.84,1017,88,10000,0.89,94,1647698059,1647741595,0
Dali,1814093,CN,100.1833,25.7,16.65,15.44,16.65,16.65,1005,41,10000,2.9,230,1647645888,1647689372,6
Qasigiannguit,3420768,GL,-51.1922,68.8193,-15.86,-19.59,-15.86,-15.86,1015,85,5071,1.4,6,1647682123,1647725783,100
Hīt,95788,IQ,42.8251,33.6416,21.86,20.68,21.86,21.86,1012,22,10000,6.19,259,1647659653,1647703133,30
Iqaluit,5983720,CA,-68.5145,63.7506,-27.95,-34.95,-28.15,-27.95,1017,68,10000,6.71,320,1647686302,1647729916,0
Cockburn Town,3576994,TC,-71.1419,21.4612,25.79,26.28,25.79,25.79,1021,71,10000,9.05,106,1647686972,1647730507,36
Yulara,6355222,AU,130.9889,-25.2406,30.91,28.93,30.91,30.91,1013,18,10000,5.66,160,1647638337,1647682140,45
Saint Paul Harbor,5866583,US,-152.4072,57.79,0.73,-3.79,0.73,0.73,992,86,4828,4.63,310,1647706421,1647750057,100
Riachão do Jacuípe,3451474,BR,-39.3856,-11.8069,30.62,31,30.62,30.62,1013,44,10000,2.87,134,1647679289,1647722950,23
Norman Wells,6089245,CA,-126.8329,65.282,-22.98,-22.98,-22.98,-22.98,1013,70,10000,0,0,1647700253,1647743952,75
Berlevåg,780687,NO,29.0864,70.8578,2.12,-4.88,2.12,2.12,1008,86,10000,17.25,293,1647662902,1647706478,75
Margate,2643044,GB,1.3862,51.3813,11.62,10.53,10.94,13.5,1038,65,10000,3.13,347,1647669591,1647713082,0
Saint George,5546220,US,-113.5841,37.1041,7.33,7.33,7.33,7.33,1019,33,10000,0,0,1647697155,1647740691,0
Maragogi,3395458,BR,-35.2225,-9.0122,28.88,31.45,28.88,28.88,1012,64,10000,3.53,154,1647678299,1647721943,94
Vao,2137773,NC,167.4833,-22.6667,24.33,24.99,24.33,24.33,1006,83,8452,4.24,39,1647716011,1647759716,100
Banda Aceh,1215502,ID,95.3222,5.5577,27.03,29.71,27.03,27.03,1007,79,10000,6.5,200,1647647012,1647690581,100
Flagstaff,5294810,US,-111.6513,35.1981,2.99,2.99,0.01,3.95,1020,34,10000,0.68,155,1647696693,1647740227,100
Severo-Kuril'sk,2121385,RU,156.125,50.6789,0.33,-5.56,0.33,0.33,1013,98,179,7.17,79,1647718777,1647762400,100
Tumaco,3666640,CO,-78.8156,1.7986,25.18,26.03,25.18,25.18,1012,87,10000,2.57,205,1647688785,1647732376,100
Rantepao,1629974,ID,119.8978,-2.9701,20.6,21.25,20.6,20.6,1011,97,10000,0.85,320,1647641091,1647684708,100
Mareeba,2158767,AU,145.4333,-17,23.02,23.65,23.02,24.4,1010,87,10000,0.84,109,1647721321,1647764987,100
Richards Bay,962367,ZA,32.0377,-28.783,25.35,25.46,25.35,25.35,1018,58,10000,5.24,85,1647662074,1647705890,15
Kavieng,2094342,PG,150.7967,-2.5744,28.31,31.43,28.31,28.31,1008,71,10000,6.71,79,1647720064,1647763670,100
Douentza,2458334,ML,-2.9517,14.9951,38.66,35.7,38.66,38.66,1006,10,10000,2.09,31,1647670608,1647714147,8
Gagra,614622,GE,40.2239,43.3283,4.51,1.7,4.51,4.52,1024,82,10000,3.3,292,1647660284,1647703751,100
Mossamedes,3347019,AO,12.1522,-15.1961,30.45,31.23,30.45,30.45,1008,47,10000,8.54,227,1647666908,1647710598,37
