City Name,City ID,Country Code,Longitude,Latitude,Temp,Feels Like Temp,Min Temp,Max Temp,Pressure,Humidity,Visibility,Wind Speed,Wind Temp,Sunrise,Sunset,Cloudiness
Fukuechō,1863997,JP,128.8419,32.6881,10.13,8.77,10.13,10.13,1015,60,10000,7.87,330,1647639027,1647682480,81
Peniche,2264923,PT,-9.3811,39.3558,20,19.52,19.69,20.72,1018,56,10000,0.89,299,1647672174,1647715667,66
Kandi,2393693,BJ,2.9386,11.1342,40.89,37.67,40.89,40.89,1005,9,10000,1.55,102,1647669188,1647712740,98
Visby,2662689,SE,18.296,57.6409,7.12,5.36,7.12,9.34,1048,53,10000,2.57,310,1647665532,1647709026,0
Nizwá,286987,OM,57.5333,22.9333,28.45,26.96,28.45,28.45,1009,14,10000,2.77,311,1647656113,1647699616,0
Araouane,2460954,ML,-3.5265,18.9048,34.05,31.5,34.05,34.05,1008,9,10000,2.81,1,1647670752,1647714279,0
Yandyki,469151,RU,47.1258,45.7691,2.59,-1.84,2.59,2.59,1036,30,10000,5.32,56,1647658630,1647702092,3
Kabanjahe,1214965,ID,98.4908,3.1001,18.25,18.59,18.25,18.25,1011,94,10000,1.97,221,1647646246,1647689827,100
Pachino,6539213,IT,15.0907,36.7186,11.86,11.14,11.86,11.86,1024,78,10000,13.51,106,1647666306,1647709791,100
Nishihara,1855342,JP,127.7558,26.1842,18.6,18.53,18.6,18.81,1014,77,10000,4.12,360,1647639277,1647682752,100
Saint-Augustin,6137462,CA,-58.6502,51.226,-7.49,-14.49,-7.49,-7.49,1024,74,10000,6.35,331,1647683977,1647727508,4
Horní Jiřetín,3075356,CZ,13.5472,50.5731,6.66,2.89,5.76,9.86,1037,34,10000,6.29,86,1647666677,1647710160,94
Lompoc,5367788,US,-120.4579,34.6391,10.3,9.58,9.08,11.23,1016,84,10000,0.89,2,1647698804,1647742342,40
Tiarei,4033356,PF,-149.3333,-17.5333,25.01,25.47,25.01,25.01,1014,73,10000,7.5,121,1647705661,1647749342,17
Srandakan,1626493,ID,110.2506,-7.9386,25.55,26.46,25.55,25.55,1009,88,10000,2.15,276,1647643390,1647687039,100
Ambulu,1621313,ID,113.6058,-8.345,25.11,26,25.11,25.11,1009,89,10000,1,319,1647642583,1647686236,100
São Félix do Xingu,3388847,BR,-51.995,-6.6447,28.95,31.74,28.95,28.95,1013,65,10000,1.08,13,1647682330,1647725960,77
Willowmore,939676,ZA,23.4895,-33.2926,28.89,27.63,28.89,28.89,1016,27,10000,1.79,115,1647664100,1647707966,45
Najrān,103630,SA,44.1277,17.4924,25.36,24.34,25.36,25.36,1010,15,10000,6.63,84,1647659319,1647702842,83
Mamlyutka,1521153,KZ,68.5394,54.9375,-12.28,-19.23,-12.28,-12.28,1035,96,10000,3.86,224,1647653499,1647696948,36
Poum,2138555,NC,164.0167,-20.2333,24.44,25.39,24.44,24.44,1005,94,3815,6.23,79,1647716851,1647760539,100
Bosaso,64013,SO,49.1816,11.2842,27.09,28.43,27.09,27.09,1011,63,10000,3.83,19,1647658095,1647701641,0
Mahanoro,1062553,MG,48.8,-19.9,24.66,25.51,24.66,24.66,1011,89,10000,5.76,186,1647658093,1647701826,100
Alofi,4036284,NU,-169.9187,-19.0595,25.94,26.91,25.94,25.94,1013,89,10000,1.54,20,1647710598,1647754284,100
Santa Vitória do Palmar,3449747,BR,-53.3681,-33.5189,19.29,18.48,19.29,19.29,1021,46,10000,6.27,175,1647682554,1647726396,50
Ulladulla,2145554,AU,150.4667,-35.35,18.5,18.47,18.5,18.5,1019,79,10000,2.72,232,1647720043,1647763849,100
Tessalit,2449893,ML,1.0114,20.1986,33.89,31.36,33.89,33.89,1008,9,10000,3.25,341,1647669665,1647713188,0
Palmer,4946620,US,-72.3287,42.1584,10.76,10.14,8.04,12.89,1013,86,10000,0.89,124,1647687263,1647730785,100
Ixtapa,4004293,MX,-105.2,20.7,12.57,12.02,12.57,16.79,1014,82,10000,2.57,40,1647695140,1647738683,40
Denpasar,1645528,ID,115.2167,-8.65,25.4,26.45,25.4,25.81,1007,94,10000,2.57,250,1647642196,1647685850,40
Priiskovyy,2017632,RU,116.6333,51.9333,-14.92,-14.92,-14.92,-14.92,1021,97,10000,0.92,159,1647641976,1647685391,100
Coyhaique,3894426,CL,-72.0662,-45.5752,6.97,5.18,6.97,9.34,1024,70,10000,2.57,210,1647686955,1647730968,75
La Ronge,6050066,CA,-105.2842,55.1001,-5.86,-5.86,-5.88,-5.86,1012,79,10000,1.03,250,1647695142,1647738722,0
Udachny,2014624,RU,112.4,66.4167,-13.08,-20.08,-13.08,-13.08,999,84,1104,4.22,188,1647642985,1647686413,100
Batken,1463580,KG,71,39.8333,-5.28,-5.28,-5.28,-5.28,1029,88,8514,0.84,145,1647652904,1647696361,99
Umm Kaddadah,364933,SD,26.6876,13.6017,33.34,30.98,33.34,33.34,1007,5,10000,3.84,35,1647663496,1647707035,1
Sterling,4787534,US,-77.4286,39.0062,17.54,17.31,16.25,19.06,1011,75,10000,7.2,200,1647688487,1647732009,75
Batabanó,3567655,CU,-82.2881,22.7164,27.07,28.48,27.07,27.34,1019,64,10000,3.96,94,1647689647,1647733181,0
Shimoda,1852357,JP,138.95,34.6667,8.95,5.71,8.95,8.95,1003,71,10000,6.6,270,1647636607,1647680050,5
Brae,2654970,GB,-1.353,60.3964,9.26,5.52,9.26,9.26,1040,73,10000,8.75,175,1647670233,1647713755,50
Serenje,898912,ZM,30.2352,-13.2325,19.88,20.09,19.88,19.88,1012,83,10000,3.89,129,1647662575,1647706253,100
Saint Anthony,5044290,US,-93.218,45.0205,-2.7,-6.83,-3.95,-1.53,1014,93,9656,3.09,320,1647692268,1647735805,100
Laas,3175096,IT,10.7002,46.6166,13.06,12.77,10.76,14.49,1026,90,2016,1.18,210,1647667361,1647710843,98
Cruzeiro do Sul,3465080,BR,-51.9853,-29.5128,18.33,18.67,18.05,19.43,1020,94,10000,2.26,210,1647682244,1647726042,100
Nouakchott,2377450,MR,-15.9785,18.0858,31.96,33.18,31.96,31.96,1011,45,10000,5.57,313,1647673737,1647717269,73
Kenai,5866063,US,-151.2583,60.5544,-1.3,-4.64,-2.14,0.08,995,89,10000,2.57,20,1647706132,1647749795,20
Ballina,2177069,AU,153.5667,-28.8667,19.54,20.13,19.1,19.88,1015,99,10000,7.51,179,1647719329,1647763076,99
Goderich,5962442,CA,-81.7165,43.7501,7.17,4.46,6.06,7.73,1001,93,3562,4.12,140,1647689513,1647733041,100
Kŭlob,1221194,TJ,69.783,37.9145,9.42,7.29,9.42,9.42,1023,81,10000,4,220,1647653194,1647696655,100
Dalbandin,1180729,PK,64.4101,28.8947,25.74,24.71,25.74,25.74,1009,13,10000,4.82,62,1647654472,1647697956,0
Praia,3374333,CV,-23.5087,14.9215,25.3,25.19,25.3,25.3,1015,50,4800,9.77,30,1647675539,1647719081,40
Shirokiy,2016680,RU,129.523,49.758,-16.22,-22.7,-16.22,-16.22,1021,94,10000,2.8,346,1647638885,1647682295,54
Pacific Grove,5380437,US,-121.9166,36.6177,9.69,8.78,8.23,11.06,1016,87,10000,2.06,280,1647699153,1647742692,75
Malatya Province,304919,TR,38,38.5,-0.97,-7.25,-0.97,-0.97,1016,51,10000,7.2,320,1647660814,1647704288,75
Fairbanks,5861897,US,-147.7164,64.8378,-15.62,-15.62,-17,-14.45,1002,78,10000,0,0,1647705256,1647748971,100
Gaya,1271439,IN,85,24.7833,27.95,30.44,27.95,27.95,1003,69,3000,0,0,1647649528,1647693019,9
Villa del Rosario,3665913,CO,-72.4742,7.8339,24.21,24.98,24.21,24.21,1016,88,6000,2.06,350,1647687274,1647730844,40
Angoche,1052944,MZ,39.9086,-16.2325,25.19,26.22,25.19,25.19,1010,94,10000,5.21,225,1647660242,1647703944,100
Katherine,2068655,AU,132.2667,-14.4667,27.18,29.54,27.18,27.18,1007,74,10000,0,0,1647638081,1647681782,54
Kidal,2455290,ML,1.4078,18.4411,36.62,33.69,36.62,36.62,1007,8,10000,4.63,223,1647669567,1647713095,5
Lianyuan,1804451,CN,111.6642,27.6883,14.19,13.86,14.19,14.19,1012,84,10000,3.34,8,1647643138,1647686613,100
São Raimundo Nonato,3388145,BR,-42.6994,-9.0153,30.32,30.74,30.32,30.32,1013,45,10000,3.01,101,1647680093,1647723737,100
Rosignol,3376223,GY,-57.5333,6.2833,26.63,26.63,26.63,26.63,1015,83,7060,3.67,67,1647683687,1647727261,14
Anchorage,5879400,US,-149.9003,61.2181,-0.51,-3.13,-2.01,2.04,994,78,10000,2.06,80,1647705803,1647749472,20
Harindānga,1349090,IN,88.3214,22.0383,25.5,25.72,25.5,25.5,1005,62,10000,4.21,190,1647648727,1647692226,6
Olavarría,3842670,AR,-60.3225,-36.8927,16.12,15.2,16.12,16.12,1033,54,10000,2.79,313,1647684203,1647728084,31
Voznesen'ye,471160,RU,35.4781,61.0106,1.1,-3.16,1.1,1.1,1041,96,10000,4.35,251,1647661411,1647704901,86
Māngrol,1263752,IN,70.1167,21.1167,26.1,26.1,26.1,26.1,1007,70,10000,5.53,289,1647653092,1647696598,1
Noumea,2139521,NC,166.4572,-22.2763,23.99,24.61,23.99,23.99,1006,83,10000,2.27,81,1647716258,1647759960,100
Stonewall,6157355,CA,-97.3268,50.1344,-0.88,-4.71,-4.13,1.51,1013,92,10000,3.17,317,1647693246,1647736799,100
Hasaki,2112802,JP,140.8333,35.7333,6.22,1.18,5.16,6.22,1003,88,10000,10.09,11,1647636157,1647679596,100
Province of Mantua,3174050,IT,10.7833,45.1667,14.78,13.28,13.53,15.75,1031,37,10000,5.81,105,1647667341,1647710823,23
Cabinda,2243271,AO,12.2,-5.55,29.08,34.74,29.08,29.08,1008,79,10000,3.6,240,1647666928,1647710556,75
Charters Towers,2171722,AU,146.2667,-20.1,23,23.34,23,23,1011,76,10000,5.22,55,1647721112,1647764796,16
Kushiro,2129376,JP,144.3747,42.975,-1.17,-8,-1.17,-1.17,995,77,10000,8.39,341,1647635318,1647678735,100
Flinders,6255012,AU,150.8552,-34.5833,17.35,17.33,17.25,18.6,1019,84,10000,3.51,236,1647719954,1647763752,72
Östersund,2685750,SE,14.6357,63.1792,9.25,8.75,9.23,9.25,1040,46,10000,1.54,270,1647666396,1647709918,99
Batagay-Alyta,2027042,RU,130.4114,67.8006,-30.85,-37.85,-30.85,-30.85,1017,84,10000,3.41,268,1647638672,1647682082,1
Cherdyn',569359,RU,56.4787,60.403,-0.17,-3.29,-0.17,-0.17,1028,90,10000,2.56,263,1647656383,1647699851,90
Olinda,3393536,BR,-34.8553,-8.0089,29.85,33.78,29.85,29.85,1012,66,10000,4.63,150,1647678213,1647721852,40
Kot Addu,1173378,PK,70.9671,30.4692,30.51,28.78,30.51,30.51,1002,23,10000,4.39,13,1647652902,1647696380,0
Coruripe,3465329,BR,-36.1756,-10.1256,29.31,32.09,29.31,29.31,1012,63,10000,3.91,142,1647678524,1647722175,97
Purpe,1539210,RU,76.6897,64.4803,-2.04,-8.42,-2.04,-2.04,1011,91,10000,6.75,252,1647651537,1647694998,100
Burnie,2173125,AU,145.9167,-41.0667,16.58,16.3,16.58,16.58,1019,77,10000,4.33,69,1647721103,1647764974,83
Capreol,5959803,CA,-80.9225,46.706,1.13,-4.75,1.06,1.97,1007,96,10000,7.72,40,1647689320,1647732853,100
Neuquén,3843123,AR,-68.0591,-38.9516,15.94,14.92,15.94,15.94,1021,51,10000,4.12,140,1647686046,1647729953,0
Taquarituba,3446752,BR,-49.2444,-23.5331,26,26,26,26,1015,79,5506,2.25,238,1647681613,1647725357,51
Terrace,6162949,CA,-128.6035,54.5163,0.95,-3.81,0.95,0.95,1005,100,10000,5.14,190,1647700730,1647744324,75
Semeykino,694579,UA,39.5337,48.3264,0.28,-5.23,0.28,0.28,1039,38,10000,6.28,50,1647660450,1647703916,2
San Juan,3837213,AR,-68.5364,-31.5375,20.03,18.92,20.03,20.03,1019,32,10000,2.09,62,1647686207,1647730022,84
Aykhal,2027296,RU,111.5,66,-12.28,-19.28,-12.28,-12.28,999,95,544,5.73,210,1647643201,1647686629,100
Chattanooga,4612862,US,-85.3097,35.0456,10.79,9.91,9,11.92,1015,76,10000,4.12,220,1647690377,1647733901,100
Port Lincoln,2063036,AU,135.8667,-34.7333,18.88,19.1,18.88,18.88,1016,87,10000,4.39,181,1647723552,1647767347,74
Zadar,3186952,HR,15.2422,44.1197,15.34,13.37,15.34,15.34,1031,17,10000,6.17,240,1647666272,1647709752,0
Lavrentiya,4031637,RU,-171,65.5833,-24,-31,-24,-24,1027,80,10000,3.37,324,1647796996,1647841168,16
Joshīmath,1268814,IN,79.5667,30.5667,16.37,15.79,16.37,16.37,1016,66,10000,0.37,319,1647650840,1647694315,92
Río Gallegos,3838859,AR,-69.2181,-51.6226,10.03,8.21,10.03,10.03,1023,43,10000,8.75,350,1647686206,1647730350,20
Okhotsk,2122605,RU,143.3,59.3833,-7.3,-12.35,-7.3,-7.3,1020,96,165,3.07,63,1647721812,1647765520,100
Chapais,5919850,CA,-74.8492,49.7834,-6.12,-12.01,-6.12,-6.12,1019,75,10000,4.25,110,1647687860,1647731398,100
Longjiang,2035970,CN,123.1836,47.3303,-5.48,-5.48,-5.48,-5.48,1019,70,10000,0.52,159,1647640402,1647683820,100
Aripuanã,3665202,BR,-60.6333,-9.1667,25.25,26,25.25,25.25,1013,83,10000,1.12,94,1647684396,1647728040,99
La Rochelle,3006787,FR,-1.15,46.1667,18.04,17.15,18.04,18.04,1026,48,10000,3.6,140,1647670201,1647713689,0
College,5859699,US,-147.8028,64.8569,-15.57,-15.57,-17.01,-14.45,1002,78,10000,0,0,1647705276,1647748992,75
Monrovia,2274895,LR,-10.7969,6.3005,28.43,32,28.43,28.43,1009,73,10000,4.79,260,1647672474,1647716045,97
Boddam,2655288,GB,-1.7833,57.4667,9.83,6.09,9.8,11.91,1041,80,10000,9.51,171,1647670342,1647713852,86
Kambove,923058,CD,26.5969,-10.8764,23.05,23.29,23.05,23.05,1010,72,10000,0.94,62,1647663456,1647707118,85
Jos,2335953,NG,8.9,9.9167,33.14,30.74,33.14,33.14,1007,8,10000,3.45,70,1647667756,1647711311,61
Makakilo City,5850554,US,-158.0858,21.3469,21.53,21.72,20.9,22.78,1019,76,10000,3.6,50,1647707825,1647751378,0
Breves,3404817,BR,-50.4803,-1.6822,22.96,23.87,22.96,22.96,1014,98,10000,1.01,152,1647681979,1647725585,100
Loreto,3998291,MX,-101.9667,22.2667,11.15,10.36,11.15,11.15,1019,78,10000,1.53,98,1647694366,1647737906,0
Yārāda,1252783,IN,83.2667,17.65,27.18,29.07,27.18,27.18,1006,69,4500,1.03,0,1647649931,1647693448,20
Nānākuli,5851349,US,-158.1547,21.3906,22.19,22.37,21.69,23.58,1019,73,10000,2.57,30,1647707842,1647751394,0
Taunggyi,1293960,MM,97.0333,20.7833,20.54,19.62,20.54,20.54,1008,37,10000,0.48,217,1647646635,1647690137,40
Baker City,5712169,US,-117.8344,44.7749,0.53,-1.21,-0.16,6.47,1010,86,10000,1.54,90,1647698169,1647741718,20
Mortka,1498402,RU,66.0214,59.3322,0.6,-3.16,0.6,0.6,1024,89,10000,3.46,245,1647654099,1647697556,100
Avera,4231997,US,-82.5271,33.194,17.79,18.13,17.53,18.54,1015,96,10000,5.57,206,1647689709,1647733233,100
Andenes,3163146,NO,16.1194,69.3143,4.99,-0.22,4.99,4.99,1020,81,8000,9.26,260,1647666014,1647709588,75
Mumford,2297810,GH,-0.759,5.2618,29.29,33.57,29.29,29.29,1008,71,10000,5.23,213,1647670064,1647713639,25
Tucano,3445983,BR,-38.7867,-10.9631,31.7,31.53,31.7,31.7,1013,38,10000,2.98,131,1647679148,1647722804,67
Yuancheng,1786110,CN,107.7896,36.652,7.42,5.52,7.42,7.42,1012,40,10000,2.84,203,1647644081,1647687530,73
Voh,2137748,NC,164.7,-20.9667,23.47,24.41,23.47,23.47,1006,97,8538,0.8,87,1647716684,1647760378,100
Elbistan,315795,TR,37.1983,38.2059,-4.44,-11.44,-4.44,-4.44,1023,53,10000,8.9,345,1647661006,1647704481,99
Muroto-misakicho,1856392,JP,134.15,33.2833,11.84,10.54,11.84,11.84,1009,56,10000,5.35,306,1647637755,1647681204,19
Chokurdakh,2126123,RU,147.9167,70.6333,-29.25,-36.25,-29.25,-29.25,1015,100,10000,2.54,178,1647720591,1647764525,64
Saint-Pierre,935214,RE,55.4781,-21.3393,27.56,31.68,26.77,27.82,1008,85,10000,4.12,280,1647656484,1647700231,40
Snihurivka,693379,UA,32.8052,47.0758,3.45,-1.82,3.45,3.45,1040,30,10000,7.93,39,1647662063,1647705532,0
Salalah,286621,OM,54.0924,17.0151,30.64,28.85,30.64,30.64,1011,22,10000,4.8,350,1647656928,1647700451,0
Nālūt,2214432,LY,10.85,30.3333,24.62,23.53,24.62,24.62,1010,15,10000,6.71,277,1647667317,1647710814,0
Marawi,1701054,PH,124.2928,7.9986,20.96,21.57,20.96,20.96,1011,94,10000,0.73,137,1647640068,1647683622,63
Nakhon Phanom,1608530,TH,104.4167,17.3333,28.8,29.29,28.8,28.8,1006,49,10000,2.33,170,1647644857,1647688372,72
Plouzané,2986626,FR,-4.6167,48.3833,14.07,13.23,14.03,14.18,1026,65,10000,5.66,120,1647671031,1647714523,0
Sovetskiy,1491230,RU,63.5842,61.3614,-0.9,-4.49,-0.9,-0.9,1021,94,10000,2.9,250,1647654680,1647698144,82
Kushmurun,1519924,KZ,64.6311,52.4503,-17.37,-17.37,-17.37,-17.37,1038,93,10000,0.47,156,1647654436,1647697886,21
Klaksvík,2618795,FO,-6.589,62.2266,9.51,5.05,9.51,9.51,1031,81,10000,12.6,190,1647671481,1647715019,97
Gōtsuchō,1863521,JP,132.2167,35,6.42,3.08,6.42,6.42,1013,83,10000,5.07,11,1647638222,1647681666,100
Rubiataba,3450843,BR,-49.8033,-15.1644,26.49,26.49,26.49,26.49,1014,73,10000,2.97,86,1647681779,1647725460,4
Fershampenuaz,562878,RU,59.8117,53.5202,-10.26,-16.22,-10.26,-10.26,1036,93,10000,3.34,213,1647655590,1647699044,14
Bereda,3105522,ES,-7.5406,43.2686,18.1,17.56,18.1,18.1,1020,61,10000,0.32,117,1647671733,1647715224,75
Quatre Cocos,1106643,MU,57.7625,-20.2078,28.38,32.55,27.06,28.38,1009,77,10000,2.1,262,1647655940,1647699678,65
Arrifes,3373329,PT,-25.7,37.7667,13.14,11.84,13.14,13.46,1022,51,10000,7.2,350,1647676085,1647719586,40
Portobelo,3702577,PA,-79.65,9.55,25.74,26.51,25.4,25.83,1013,82,10000,6.49,35,1647688999,1647732563,34
Nabire,1634614,ID,135.4833,-3.3667,25.03,25.96,25.03,25.03,1009,91,10000,1.41,120,1647637350,1647680970,95
Novikovo,487928,RU,37.8879,51.1537,-2.51,-2.51,-2.51,-2.51,1043,84,10000,1.07,39,1647660844,1647704312,91
Crestview,4152311,US,-86.5705,30.7621,14.32,13.77,13.36,15.6,1021,75,10000,5.14,320,1647690678,1647734205,40
Puerto del Rosario,2512186,ES,-13.8627,28.5004,19.86,19.68,19.86,19.86,1016,68,10000,5.14,60,1647673242,1647716749,20
Balaipungut,1650600,ID,101.2833,1.05,26.52,26.52,26.52,26.52,1007,83,10000,1.03,32,1647645570,1647689163,74
Thunder Bay,6166142,CA,-89.3168,48.4001,-5.57,-10.29,-6.05,0.72,1014,90,10000,3.09,230,1647691329,1647734872,20
Changji,1529569,CN,87.3167,44.0167,2.44,0.39,2.44,2.44,1027,69,10000,2,270,1647648996,1647692439,0
Jumla,1283285,NP,82.1838,29.2747,13.48,12.5,13.48,13.48,1015,62,10000,1.84,173,1647650210,1647693688,92
Smolyaninovo,2016402,RU,132.4675,43.2956,-5.3,-9.66,-5.3,-5.3,1016,68,10000,2.81,360,1647724465,1647768065,100
Chifeng,2038067,CN,118.9636,42.2683,-2.27,-4.34,-2.27,-2.27,1021,35,10000,1.5,191,1647641409,1647684839,17
Lázaro Cárdenas,4026082,MX,-102.2,17.9583,22.46,22.2,22.46,22.46,1013,55,10000,2.64,42,1647694418,1647737965,9
Bukama,217834,CD,25.85,-9.2,28.72,31.31,28.72,28.72,1007,65,10000,0.86,337,1647663641,1647707292,8
Ciudad Bolivar,3645532,VE,-63.5497,8.1222,27.76,29.31,27.76,27.76,1015,62,10000,5.36,71,1647685134,1647728702,100
Qaqortoq,3420846,GL,-46.0333,60.7167,-8.83,-12.14,-8.83,-8.83,1011,78,10000,1.66,319,1647680932,1647724497,74
Tigil',2120612,RU,158.6667,57.8,-7.99,-12.35,-7.99,-7.99,1022,86,10000,2.4,120,1647718140,1647761818,77
Peace River,6100069,CA,-117.286,56.2501,-4.83,-10.7,-4.83,-4.83,1005,93,10000,4.63,330,1647698013,1647741610,100
Mariental,3355595,NA,17.9667,-24.6333,25.99,25.99,25.99,25.99,1014,45,10000,3.44,63,1647665473,1647709243,24
Carinhanha,3466950,BR,-43.765,-14.3047,31.2,30.14,31.2,31.2,1014,32,10000,2.58,92,1647680333,1647724008,11
Neiva,3673899,CO,-75.2819,2.9273,24.94,25.66,24.94,24.94,1013,83,10000,2.06,220,1647687939,1647731526,75
Tilichiki,2120591,RU,166.1,60.4667,-10.44,-15.23,-10.44,-10.44,1031,94,1911,2.39,36,1647716344,1647760046,100
Isangel,2136825,VU,169.2667,-19.55,26.77,29.65,26.77,26.77,1006,85,10000,3.13,292,1647715593,1647759278,93
Rio Grande,3451138,BR,-52.0986,-32.035,19.41,19.05,19.41,22.06,1020,63,10000,7.23,207,1647682257,1647726083,93
Kirensk,2022083,RU,108.1119,57.7853,-8.37,-14.84,-8.37,-8.37,1019,93,648,4.31,221,1647644018,1647687437,100
Durango,4011741,MX,-104.8333,24.8333,10.61,8.38,10.61,10.61,1020,25,10000,0.58,333,1647695055,1647738592,0
Skibbereen,2961459,IE,-9.2667,51.55,10.62,9.85,10.62,10.62,1026,81,10000,10.74,121,1647672143,1647715642,100
Lorengau,2092164,PG,147.2712,-2.0226,28.2,31.06,28.2,28.2,1008,70,10000,3.71,79,1647720911,1647764515,48
Rāzole,1258269,IN,81.8333,16.4833,24.67,25.44,24.67,24.67,1005,86,10000,2.25,153,1647650273,1647693794,0
Rasrā,1258380,IN,83.85,25.85,31.78,29.73,31.78,31.78,1002,19,10000,2.56,358,1647649806,1647693293,11
Pizarro,3672086,CO,-77.366,4.9533,25.35,26.21,25.35,25.35,1012,87,10000,1.27,147,1647688443,1647732023,100
Sassandra,2281951,CI,-6.0833,4.95,30.82,35.21,30.82,30.82,1008,63,10000,4.4,203,1647671341,1647714917,38
Samarai,2132606,PG,150.6667,-10.6167,28.69,33.31,28.69,28.69,1007,77,10000,3.84,345,1647720080,1647763717,100
Guaíra,3461995,BR,-48.3106,-20.3183,28.81,30.72,28.81,28.81,1014,60,10000,1.61,66,1647681402,1647725120,89
Evensk,2125693,RU,159.2333,61.95,-16,-22.39,-16,-16,1027,87,10000,2.77,17,1647717979,1647761707,100
Kiryat Gat,293842,IL,34.7642,31.61,14.38,12.16,13,15.45,1019,11,10000,7.14,314,1647661584,1647705071,15
Kifrī,94298,IQ,44.9661,34.6959,19.86,18.48,19.86,19.86,1013,22,10000,5.37,206,1647659141,1647702618,48
Tieling,2034439,CN,123.8414,42.2931,-3.16,-3.16,-3.16,-3.16,1020,66,10000,1.23,10,1647640239,1647683668,46
Buchanan,2278158,LR,-10.0467,5.8808,29.37,32.95,29.37,29.37,1009,67,10000,4.56,238,1647672293,1647715866,58
Merauke,2082539,ID,140.3333,-8.4667,27.26,30.55,27.26,27.26,1007,82,10000,1.59,255,1647636169,1647679824,96
Chaman,1181611,PK,66.4512,30.9236,20.38,18.89,20.38,20.38,1011,16,10000,3.49,318,1647653985,1647697463,0
Washington,5815135,US,-120.5015,47.5001,2.79,2.79,0.52,4.4,1010,79,10000,1.31,301,1647698804,1647742362,100
Fort Nelson,5955902,CA,-122.7002,58.8053,-8.23,-8.23,-8.23,-8.23,1003,79,10000,1.03,360,1647699301,1647742921,75
Arlit,2447513,NE,7.3853,18.7369,36.95,33.94,36.95,36.95,1007,7,10000,3.34,239,1647668134,1647711660,7
